sample_id,sample_fingerprint_sha256,family_fingerprint_sha256,family,p_ransomware,susceptibility_bucket,impact,expected_loss,attack_techniques,d3fend_control_ids,d3fend_control_names
main_005322,bde1445c4d1400ed0250695ef71ffb7ade38babc1e391e5e78ac9027c2580526,c9e58d481ca76ea25d4579ea39056b5f5e3a5c25648274f9dcd1b6c533284d52,upatre,0.9999999999966204,High,5000000.0,4999999.999983102,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005323,d91525b71ee8d9c52b2b386b012d02ae0a563ac2b1d3df5806ebd41877b56da0,58bb064ce0f0721aab7e4b4285f49e318ee801ab658d49dcfff305df630cc5c9,bedep,0.999983600383622,High,5000000.0,4999918.00191811,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005324,91f7d820573464ebf154805c914121c5ea1b8f78c2c7370382e1ebe91be39451,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999962498034,High,5000000.0,4999999.981249017,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005328,bacbcd81b7dbf0faa2daf6cc2e505c30450958c822a4b935a8031827c30701c5,41e5cac4298e131e87215f8f3e62b154d2629cb3f77817234864d2ea1b4884ed,shelm,0.9999950782356932,High,5000000.0,4999975.391178466,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005337,4fb8164f826efda2e0667791f1c6f7796691aae57421dbaddb4dc4c7de2ef152,72d49f51276bfe8a48b1770f0858af6a307fe180b60efcedd44bcf86ec251706,flystudio,0.9999999788845892,High,5000000.0,4999999.8944229465,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005342,c773a876597e9faec73cff91093ca30b7947e767e7701adda3e73869a6e0d1df,41e5cac4298e131e87215f8f3e62b154d2629cb3f77817234864d2ea1b4884ed,shelm,0.9999954564142912,High,5000000.0,4999977.282071456,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005349,e6f3accafd2860c3ccc89beb461e69a476eccadef1c8840fd0b8a9e4adcfadfa,0d4071cf93891023b85ef3f807a2d2d047878f465fea1d281e446904e34de054,nitol,0.99992525157071,High,5000000.0,4999626.25785355,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005350,e3750e707b7813ac9b4a837fc7da2befd27c15fcd64725dc58f0995af657fdd1,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.999964834631445,High,5000000.0,4999824.173157225,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005351,be494360daaa0db216f63864a83d7cfd3257459735dee147101a9d823df0f47d,d6ad9dee27cfd2b3df63896bd02ab0d74cc6eb52960103dc5686f77c43122dae,emdup,0.9999999908345644,High,5000000.0,4999999.954172822,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005356,54b8627e59393c011fee1726bf29fd5679d250118327612226922592485b5b92,295fe8cc28eaef9312e590b4434b288e979b8b3323f6d2de36aa9aab3c77d69c,pcclient,0.998023202105022,High,5000000.0,4990116.01052511,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005366,46a6ceeb90b2e570e74712aa92d39167d6329460980bea07a2f10b3f990b8f3e,72d49f51276bfe8a48b1770f0858af6a307fe180b60efcedd44bcf86ec251706,flystudio,0.9999895911329574,High,5000000.0,4999947.9556647865,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005367,bf03538f197ec2871970d30c40628b07108174bc336c0987b6006f3de2c2bf61,72d49f51276bfe8a48b1770f0858af6a307fe180b60efcedd44bcf86ec251706,flystudio,0.9999999817427826,High,5000000.0,4999999.908713913,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005368,115011a55028fd25da2184e72a174d575be2d4dc0c62d4195b9792b5c902126e,72d49f51276bfe8a48b1770f0858af6a307fe180b60efcedd44bcf86ec251706,flystudio,0.9999873711506898,High,5000000.0,4999936.855753449,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005372,ee09e5ac564deed4e3a61ef6ebd085a6976c2c912b0a282aad78d47b227f33bc,72d49f51276bfe8a48b1770f0858af6a307fe180b60efcedd44bcf86ec251706,flystudio,0.999999992519928,High,5000000.0,4999999.96259964,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005373,a36efc8c1dea845b87a439c05b6c0e37691165afe8cce3c5d720d49668d29d86,48ba871983616c0114a082b68f6fd708ed8c5aeec8a67e6e5524e8770c0a3fec,eggnog,0.999999989289518,High,5000000.0,4999999.94644759,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005377,3371b3a22f1a2198225c663797d73d22b71d611e0d629986f70ca27a9a6f528d,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.999999999999498,High,5000000.0,4999999.99999749,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005378,8f50c97e12e29e0b26972bbd7c1dc1f0b13be7d1d4fd34d80a2790a0b8690b63,72d49f51276bfe8a48b1770f0858af6a307fe180b60efcedd44bcf86ec251706,flystudio,0.9999999999870768,High,5000000.0,4999999.999935384,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005380,5960a9d9bd5bc4432e65828f0c2a42c68ae893a4a22090c719671227d5975efc,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.99999996676084,High,5000000.0,4999999.8338042,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005383,0e8800df77d0bb61726a04d16eed534fdb904f16b30ec4169f2a69d92f9c35fb,72d49f51276bfe8a48b1770f0858af6a307fe180b60efcedd44bcf86ec251706,flystudio,0.9999947573510114,High,5000000.0,4999973.786755057,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005388,5f599bac4636b535fe8d7642285afa3d1a5e57dcb4a8bbed23420808fd274534,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999606018891896,High,5000000.0,4999803.009445948,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005394,861c399d1ae3c27cb8ed35ef6dc85f53aab4a882f2137517eab0161da59f4088,72d49f51276bfe8a48b1770f0858af6a307fe180b60efcedd44bcf86ec251706,flystudio,0.9999707205978328,High,5000000.0,4999853.602989164,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005395,cbabc8d57dd876e5cc27e8eb05be876b52624f3e68ea12ee590d926b77500d88,72d49f51276bfe8a48b1770f0858af6a307fe180b60efcedd44bcf86ec251706,flystudio,0.9999999863475726,High,5000000.0,4999999.931737863,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005398,1deae2a39bc13e3c9bd11b7a4e40fbfb4ec436f5e1c2932c9ebc585a5c816ac6,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999994369204817,High,5000000.0,4999997.184602409,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005401,7d9b462999e879c87cbd88ce129427714b9849204dbf61a1e6d6b19304abcaab,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999985398811054,High,5000000.0,4999992.699405527,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005407,888b9b7c41b33e7eabf89760ef170456fd536cd4c92ba9a00e08a01da6cf6f46,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999997140414112,High,5000000.0,4999998.570207056,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005411,1cd699fff422b21e074edde951399bf2938e5fb95f3a6f9d3da319db386355b0,7569bacd48f42b9907cba1eedb9254fbce1fa8e6ccd8e8d0034c6b7c1644bd6c,cosmu,0.9999672015846858,High,5000000.0,4999836.007923429,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005421,479b1fd4817187ad6d9382ea0cce41bacd0f3f44a4c600bffac55fc2380ca9be,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.999991503054496,High,5000000.0,4999957.51527248,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005423,3c3276c608732defbf59059ae0106490c9e1edaa2d943acfce06f8cf9b4889bd,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999946913265388,High,5000000.0,4999973.456632694,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005426,e050bb34d3477071bff3e255fc7eca292fe83a023028a81a88f0addb281749e9,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.999945586161426,High,5000000.0,4999727.93080713,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005432,59c70b603d1941e3ed169b65995365bbebeea309bba06676303c5021dd5a1e4b,c9e58d481ca76ea25d4579ea39056b5f5e3a5c25648274f9dcd1b6c533284d52,upatre,0.9999999999714676,High,5000000.0,4999999.999857338,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005433,7dc5bb3cd6ad21bd5433845ee2c5b6f15c951bea42392e7bec19a652a495b9f3,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999995522442708,High,5000000.0,4999997.761221354,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005439,83b62e1b43ae417029a4b6768e0c426c90a51874e999596ef4896f1d274ccac9,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999999588522,High,5000000.0,4999999.9997942615,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005440,a5d74532f25de1e42aae014e55af65244ae9fbbcde647743802b6ff239de2e4c,8fecfcfbda3402c1771acf5740b49937f14c608d4dd4e598b83765f7b2b12bf8,urelas,0.9999999996508712,High,5000000.0,4999999.998254356,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005442,2d7182cdc566fff15ddf23ceb46f8774026bcbbbecb14ce856a3d791008d8fdd,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999999999998191,High,5000000.0,4999999.999999096,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005450,31fe30c4e309dbf3e9270bf5ace6f8712963bb396244be6b6a7529bf9240d567,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999981413999182,High,5000000.0,4999990.706999591,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005451,b5f98d2939f3ef4f7d3d7d2f58fbd063900d81535c548fe21937fe98899ef948,72d49f51276bfe8a48b1770f0858af6a307fe180b60efcedd44bcf86ec251706,flystudio,0.9999998126137007,High,5000000.0,4999999.063068504,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005452,2f9449ee4dea7e942d38c3820a99bd8c50c33f68bcf277d5353fd1071b8d03e4,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.999987404944623,High,5000000.0,4999937.024723115,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005455,c0e791fe8cbe606047ab9822ebbb3683c7838a375b03a59141471ba559af7a23,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.9999999999961272,High,5000000.0,4999999.999980636,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005464,c7bb26199cfb0d2e480aa373800af3b23425858fa9c13765a322da120bc661b9,acfd227c9e2a637ba527343252a51d6cbf588451f0194210216eeda06e834e95,banload,0.9970601671685788,High,5000000.0,4985300.835842894,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005470,fa733f3558409e774cb4d83d38f543eb44fd29c220fe1277f3bc457a1b44b3e0,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.999999875513609,High,5000000.0,4999999.377568045,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005472,80f7213e88bd9f94f336fc2864117e03d2337d1610ac7765b886aa7fccd79f41,72d49f51276bfe8a48b1770f0858af6a307fe180b60efcedd44bcf86ec251706,flystudio,0.9999992544157352,High,5000000.0,4999996.272078676,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005481,495ffe418a02d13cc4bf503d57f8d62b95728bb03c6a50f00a418152c18f7913,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999985971596,High,5000000.0,4999999.992985798,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005483,bf2db19637cb71e464a23be57ba25b58b59a72324d4052d610a474b225249e58,72d49f51276bfe8a48b1770f0858af6a307fe180b60efcedd44bcf86ec251706,flystudio,0.9999999980556302,High,5000000.0,4999999.990278151,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005487,d955d64ee6db5a950386218cb800c334f4b20463ad873953128c8681716ac822,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999982666353372,High,5000000.0,4999991.333176686,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005490,519ab9a2b0551f6cdbaaf080571c995d8afa01ff9aab6b29edce73684063aa26,c8b999ec8614bd108b6640f976e6442afa74ef68f3436b132f6e6dfe4879fcad,grandoreiro,0.9999999999998486,High,5000000.0,4999999.999999243,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005491,fbe139da6d12f15ded58d2f012e4a7e2607c166682c76f9f5616efb99b94f951,c8b999ec8614bd108b6640f976e6442afa74ef68f3436b132f6e6dfe4879fcad,grandoreiro,0.99999999996971,High,5000000.0,4999999.99984855,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005492,886f0c773c5a2438eba3901c9fdc49eadea4595018d80e4e497f1837cadc5f29,72d49f51276bfe8a48b1770f0858af6a307fe180b60efcedd44bcf86ec251706,flystudio,0.9999999993182792,High,5000000.0,4999999.996591396,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005494,3ee06b066d98b7e4669f90fffc86346a9bd8b5eb042684f9bbf1e5532c201bd5,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999760021989236,High,5000000.0,4999880.010994618,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005495,69fa53c22729fdcabf77d8c72363fc71b843973b303513fbc1894cef5bfba791,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.99999935461823,High,5000000.0,4999996.7730911495,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005509,68a59281a27d8355988cec9f6418192f04375a004f0cdd01565d4dabf572401a,72d49f51276bfe8a48b1770f0858af6a307fe180b60efcedd44bcf86ec251706,flystudio,0.9999508140356484,High,5000000.0,4999754.070178242,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005513,3d588187635c90b283021fc205badb7243703a5203910c67c7c5c393f70b1194,72d49f51276bfe8a48b1770f0858af6a307fe180b60efcedd44bcf86ec251706,flystudio,0.9999999703480906,High,5000000.0,4999999.851740453,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005514,c6239fe07d664fcfed2415408fff2d72805ba11e82dd489288849908342f79a9,72d49f51276bfe8a48b1770f0858af6a307fe180b60efcedd44bcf86ec251706,flystudio,0.9999999979195752,High,5000000.0,4999999.989597876,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005515,eef7dcb5539b8dcd0126982305959eeac8048fd7f8f1a5c497a86f29cf8f3c93,72d49f51276bfe8a48b1770f0858af6a307fe180b60efcedd44bcf86ec251706,flystudio,0.9999986882999644,High,5000000.0,4999993.441499822,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005525,af14c474bbb359b2bf20ab98d9741fef1233e3ee9e8591bc526eb6796c524399,72d49f51276bfe8a48b1770f0858af6a307fe180b60efcedd44bcf86ec251706,flystudio,0.9996613269947576,High,5000000.0,4998306.634973788,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005529,edb119cc5851a7765e31972ae0659fbb7cde375785488e7104ba6a81cfb5ad43,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999998844383744,High,5000000.0,4999999.422191872,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005539,8fcb8bbd7b25ac0c0ef332d177961bcd80919fa0211e1c9bd95d73c39db94750,295fe8cc28eaef9312e590b4434b288e979b8b3323f6d2de36aa9aab3c77d69c,pcclient,0.9935928778556462,High,5000000.0,4967964.389278231,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
